 -----HARRY POTTER TEST-----

the - 3313
to - 1845
and - 1807
a - 1578
of - 1242
Harry - 1213
was - 1178
he - 1033
in - 933
his - 896
it - 804
said - 793
you - 735
had - 697
I - 652
on - 617
at - 581
that - 580
him - 495
get - 347


AAAAAAAAAARGH - 1
AAAARGH - 1
ALBUS - 3
ALLEY - 1
Aaah - 1
Aargh - 1
Abbott - 1
Absolutely - 2
According - 1
Adalbert - 1
Adrian - 2
Africa - 1
African - 1
Agrippa - 3
Ah - 11
Aha - 1
Ahem - 1
Ahern - 1
Alas - 2
Alberic - 1
Albus - 9
Algie - 3
Alicia - 1
Alley - 7
Alohomora - 1
Angelina - 4
AntiCheating - 1
AntiDark - 1
Apothecary - 3
Argus - 1
Arsenius - 1
Arts - 8
August - 1
Auntie - 2
BC - 1
BOOM - 2
Bagshot - 1
Bane - 15
Bane'll - 1
Barking - 1
Baron - 5
Baron'll - 1
Baron's - 3
Baruffio - 1
Bathilda - 1
Bbbut - 1
Bbut - 1
Beans - 6
Beater - 1
Beaters - 4
Beats - 1
Beechwood - 1
Befuddle - 1
Beginners' - 1
Bertie - 1
Bettie - 3
Bewitch - 1
Bill's - 2
Binns - 3
Blackpool - 1
Blacks - 1
Blaise - 1
Blasted - 1
Bleaaargh - 1
Bless - 2
Bletchley - 1
Blocks - 1
Blotts - 1
Blubber - 1
Bludger - 9
Bludgers - 13
BodyBind - 2
Bogies - 2
Bones - 2
Bonfire - 1
Bott's - 4
Brazil - 3
Brazilian - 1
Bristol - 1
Britain - 3
Brocklehurst - 1
Bulstrode - 1
Bungler - 1
Bye - 2
Byebye - 1
C'mere - 1
C'mon - 1
CHAPTER - 17
CONK - 1
CRACKPOT - 1
Caput - 1
CarA - 2
Catching - 1
Ceremony's - 1
Charlie - 14
Charlie's - 9
Chaser - 5
Chasers - 8
Chf - 1
Christmas - 25
Circe - 1
Cleansweep - 1
Cliodna - 1
Code - 1
Codswallop - 2
Cokeworth - 1
Columns - 1
Comb - 1
Comet - 1
Comets - 1
Conduct - 1
Confed - 1
Confuse - 1
Considered - 1
Convention - 1
Copyin' - 1
Cornelius - 1
Countercurses - 1
Crabbe - 21
Crikey - 1
Crockford - 3
D'you - 5
DDDark - 1
DDefense - 1
DIAGON - 1
DUDLEY - 1
DUMBLEDORE - 2
DUMBLEDOREIN - 1
DURSLEY - 2
Daddy - 1
Daddy's - 1
Daily - 3
Darling - 1
Dean - 9
Dean's - 2
Dedalus - 4
Defense - 3
Dennis - 1
Deputy - 1
Desert - 1
Developments - 2
Devil's - 5
Devon - 1
Diagon - 7
Diggle - 3
Diggle's - 2
Dinky - 1
Dittany - 1
Doi - 1
Don - 1
Door's - 1
Doris - 3
DotA - 1
Draco - 10
Draconis - 1
Drafts - 1
Draught - 1
Drooble's - 1
Ducking - 2
Duddy's - 1
Duddydums - 1
Dudley - 115
Dudley's - 23
Dudleykins - 1
Dumbled - 1
Dumbledore - 139
Dumbledore'll - 1
Dumbledore's - 16
Dundee - 1
Dursley - 52
Dursley's - 2
